40-80,2-4,0-2,82
40-80,2-4,0-2,5887
40-80,2-4,0-2,0
40-80,2-4,0-2,2
40-80,2-4,0-2,3222
40-80,2-4,0-2,1517
40-80,2-4,0-2,25
40-80,2-4,0-2,-55
40-80,2-4,0-2,-970
40-80,2-4,0-2,6313
40-80,2-4,0-2,89
40-80,2-4,0-2,8104
40-80,2-4,0-2,499
40-80,2-4,0-2,9009
40-80,2-4,0-2,372
40-80,2-4,0-2,1691
40-80,2-4,0-2,3571
40-80,2-4,0-2,7082
40-80,2-4,0-2,3762
40-80,2-4,0-2,-189
40-80,2-4,0-2,484
40-80,2-4,0-2,209
40-80,2-4,0-2,624
40-80,2-4,0-2,12186
40-80,2-4,0-2,49
40-80,2-4,0-2,3681
40-80,2-4,0-2,-701
40-80,2-4,0-2,353
40-80,2-4,0-2,687
40-80,2-4,0-2,559
40-80,2-4,0-2,2
40-80,2-4,0-2,447
40-80,2-4,0-2,832
40-80,2-4,0-2,0
40-80,2-4,0-2,1602
40-80,2-4,0-2,2587
40-80,2-4,0-2,4
40-80,2-4,0-2,395
40-80,2-4,0-2,5450
40-80,2-4,0-2,497
40-80,2-4,0-2,733
40-80,2-4,0-2,6613
40-80,2-4,0-2,438
40-80,2-4,0-2,322
40-80,2-4,0-2,0
40-80,2-4,0-2,755
40-80,2-4,0-2,542
40-80,2-4,0-2,995
40-80,2-4,0-2,217
40-80,2-4,0-2,0
40-80,2-4,0-2,22
40-80,2-4,0-2,795
40-80,2-4,0-2,36
40-80,2-4,0-2,0
40-80,2-4,0-2,0
40-80,2-4,0-2,10378
40-80,2-4,0-2,8969
40-80,2-4,0-2,666
40-80,2-4,0-2,237
40-80,2-4,0-2,0
40-80,2-4,0-2,55
40-80,2-4,0-2,136
40-80,2-4,0-2,1328
40-80,2-4,0-2,7317
40-80,2-4,0-2,515
40-80,2-4,0-2,3872
40-80,2-4,0-2,108
40-80,2-4,0-2,665
40-80,2-4,0-2,1584
40-80,2-4,0-2,76
40-80,2-4,0-2,1529
40-80,2-4,0-2,0
40-80,2-4,0-2,1304
40-80,2-4,0-2,242
40-80,2-4,0-2,1319
40-80,2-4,0-2,38
40-80,2-4,0-2,201
40-80,2-4,0-2,54
40-80,2-4,0-2,1509
40-80,2-4,0-2,2764
40-80,2-4,0-2,6269
40-80,2-4,0-2,252
40-80,2-4,0-2,-117
40-80,2-4,0-2,1034
40-80,2-4,0-2,621
40-80,2-4,0-2,2
40-80,2-4,0-2,3706
40-80,2-4,0-2,7708
40-80,2-4,0-2,6483
40-80,2-4,0-2,28
40-80,2-4,0-2,1430
40-80,2-4,0-2,14752
40-80,2-4,0-2,15311
40-80,2-4,0-2,10786
40-80,2-4,0-2,810
40-80,2-4,0-2,153
40-80,2-4,0-2,3463
40-80,2-4,0-2,3250
40-80,2-4,0-2,66
40-80,2-4,0-2,1167
40-80,2-4,0-2,233
40-80,2-4,0-2,1052
40-80,2-4,0-2,1944
40-80,2-4,0-2,0
40-80,2-4,0-2,3016
40-80,2-4,0-2,1405
40-80,2-4,0-2,111
40-80,2-4,0-2,2881
40-80,2-4,0-2,643
40-80,2-4,0-2,254
40-80,2-4,0-2,-1212
40-80,2-4,0-2,421
40-80,2-4,0-2,1429
40-80,2-4,0-2,0
40-80,2-4,0-2,16
40-80,2-4,0-2,671
40-80,2-4,0-2,976
40-80,2-4,0-2,-105
40-80,2-4,0-2,624
40-80,2-4,0-2,4
40-80,2-4,0-2,866
40-80,2-4,0-2,8167
40-80,2-4,0-2,94
40-80,2-4,0-2,58
40-80,2-4,0-2,606
40-80,2-4,0-2,61
40-80,2-4,0-2,-459
40-80,2-4,0-2,60
40-80,2-4,0-2,-29
40-80,2-4,0-2,7353
40-80,2-4,0-2,1790
40-80,2-4,0-2,3163
40-80,2-4,0-2,979
40-80,2-4,0-2,2
40-80,2-4,0-2,255
40-80,2-4,0-2,388
40-80,2-4,0-2,1016
40-80,2-4,0-2,525
40-80,2-4,0-2,964
40-80,2-4,0-2,0
40-80,2-4,0-2,37
40-80,2-4,0-2,10758
40-80,2-4,0-2,5
40-80,2-4,0-2,4
40-80,2-4,0-2,198
40-80,2-4,0-2,231
40-80,2-4,0-2,538
40-80,2-4,0-2,2767
40-80,2-4,0-2,176
40-80,2-4,0-2,9720
40-80,2-4,0-2,299
40-80,2-4,0-2,3904
40-80,2-4,0-2,1147
40-80,2-4,0-2,8262
40-80,2-4,0-2,50
40-80,2-4,0-2,768
40-80,2-4,0-2,2096
40-80,2-4,0-2,5278
40-80,2-4,0-2,1831
40-80,2-4,0-2,7289
40-80,2-4,0-2,2885
40-80,2-4,0-2,146
40-80,2-4,0-2,725
40-80,2-4,0-2,5403
40-80,2-4,0-2,4567
40-80,2-4,0-2,278
40-80,2-4,0-2,366
40-80,2-4,0-2,501
40-80,2-4,0-2,998
40-80,2-4,0-2,369
40-80,2-4,0-2,2729
40-80,2-4,0-2,517
40-80,2-4,0-2,-470
40-80,2-4,0-2,679
40-80,2-4,0-2,3463
40-80,2-4,0-2,6016
40-80,2-4,0-2,2370
40-80,2-4,0-2,109
40-80,2-4,0-2,-11
40-80,2-4,0-2,653
40-80,2-4,0-2,5037
40-80,2-4,0-2,0
40-80,2-4,0-2,743
40-80,2-4,0-2,209
40-80,2-4,0-2,2
40-80,2-4,0-2,1519
40-80,2-4,0-2,1623
40-80,2-4,0-2,60
40-80,2-4,0-2,171
40-80,2-4,0-2,1509
40-80,2-4,0-2,69
40-80,2-4,0-2,99
40-80,2-4,0-2,85
40-80,2-4,0-2,415
40-80,2-4,0-2,507
40-80,2-4,0-2,0
40-80,2-4,0-2,1238
40-80,2-4,0-2,1172
40-80,2-4,0-2,192
40-80,2-4,0-2,276
40-80,2-4,0-2,1008
40-80,2-4,0-2,-94
40-80,2-4,0-2,-7
40-80,2-4,0-2,19
40-80,2-4,0-2,2171
40-80,2-4,0-2,690
40-80,2-4,0-2,273
40-80,2-4,0-2,1544
40-80,2-4,0-2,229
40-80,2-4,0-2,1339
40-80,2-4,0-2,204
40-80,2-4,0-2,2418
40-80,2-4,0-2,2934
40-80,2-4,0-2,7702
40-80,2-4,0-2,117
40-80,2-4,0-2,1041
40-80,2-4,0-2,100
40-80,2-4,0-2,151
40-80,2-4,0-2,1149
40-80,2-4,0-2,1297
40-80,2-4,0-2,1188
40-80,2-4,0-2,353
40-80,2-4,0-2,1048
40-80,2-4,0-2,0
40-80,2-4,0-2,2960
40-80,2-4,0-2,4415
40-80,2-4,0-2,238
40-80,2-4,0-2,630
40-80,2-4,0-2,1910
40-80,2-4,0-2,3172
40-80,2-4,0-2,345
40-80,2-4,0-2,2058
40-80,2-4,0-2,889
40-80,2-4,0-2,51
40-80,2-4,0-2,2139
40-80,2-4,0-2,3232
40-80,2-4,0-2,1598
40-80,2-4,0-2,297
40-80,2-4,0-2,17555
40-80,2-4,0-2,5172
40-80,2-4,0-2,15520
40-80,2-4,0-2,1533
40-80,2-4,0-2,286
40-80,2-4,0-2,0
40-80,2-4,0-2,3370
40-80,2-4,0-2,1375
40-80,2-4,0-2,21244
40-80,2-4,0-2,0
40-80,2-4,0-2,4374
40-80,2-4,0-2,0
40-80,2-4,0-2,-3
40-80,2-4,0-2,8295
40-80,2-4,0-2,0
40-80,2-4,0-2,1295
40-80,2-4,0-2,541
40-80,2-4,0-2,99
40-80,2-4,0-2,-679
40-80,2-4,0-2,773
40-80,2-4,0-2,-495
40-80,2-4,0-2,1205
40-80,2-4,0-2,87
40-80,2-4,0-2,3228
40-80,2-4,0-2,1361
40-80,2-4,0-2,273
40-80,2-4,0-2,7813
40-80,2-4,0-2,7195
40-80,2-4,0-2,3921
40-80,2-4,0-2,1729
40-80,2-4,0-2,757
40-80,2-4,0-2,0
40-80,2-4,0-2,2169
40-80,2-4,0-2,1410
40-80,2-4,0-2,-154
40-80,2-4,0-2,-1164
40-80,2-4,0-2,852
40-80,2-4,0-2,0
40-80,2-4,0-2,0
40-80,2-4,0-2,-612
40-80,2-4,0-2,419
40-80,2-4,0-2,4758
40-80,2-4,0-2,1573
40-80,2-4,0-2,0
40-80,2-4,0-2,7010
40-80,2-4,0-2,245
40-80,2-4,0-2,0
40-80,2-4,0-2,150
40-80,2-4,0-2,1727
40-80,2-4,0-2,-192
40-80,2-4,0-2,13044
40-80,2-4,0-2,529
40-80,2-4,0-2,318
40-80,2-4,0-2,3859
40-80,2-4,0-2,201
40-80,2-4,0-2,2959
40-80,2-4,0-2,22
40-80,2-4,0-2,-1313
40-80,2-4,0-2,9339
40-80,2-4,0-2,50
40-80,2-4,0-2,6922
40-80,2-4,0-2,2262
40-80,2-4,0-2,668
40-80,2-4,0-2,145
40-80,2-4,0-2,1832
40-80,2-4,0-2,291
40-80,2-4,0-2,3
40-80,2-4,0-2,0
40-80,2-4,0-2,3727
40-80,2-4,0-2,1859
40-80,2-4,0-2,422
40-80,2-4,0-2,3387
40-80,2-4,0-2,907
40-80,2-4,0-2,442
40-80,2-4,0-2,104
40-80,2-4,0-2,363
40-80,2-4,0-2,-50
40-80,2-4,0-2,26306
40-80,2-4,0-2,1598
40-80,2-4,0-2,2154
40-80,2-4,0-2,46
40-80,2-4,0-2,145
40-80,2-4,0-2,207
40-80,2-4,0-2,764
40-80,2-4,0-2,326
40-80,2-4,0-2,-15
40-80,2-4,0-2,1929
40-80,2-4,0-2,-206
40-80,2-4,0-2,0
40-80,2-4,0-2,139
40-80,2-4,0-2,2515
40-80,2-4,0-2,320
40-80,2-4,0-2,3431
40-80,2-4,0-2,370
40-80,2-4,0-2,13342
40-80,2-4,0-2,-665
40-80,2-4,0-2,407
40-80,2-4,0-2,659
40-80,2-4,0-2,838
40-80,2-4,0-2,68
40-80,2-4,0-2,0
40-80,2-4,0-2,2105
40-80,2-4,0-2,-2082
40-80,2-4,0-2,772
40-80,2-4,0-2,592
40-80,2-4,0-2,419
40-80,2-4,0-2,251
40-80,2-4,0-2,0
40-80,2-4,0-2,5063
40-80,2-4,0-2,1890
40-80,2-4,0-2,1548
40-80,2-4,0-2,401
40-80,2-4,0-2,0
40-80,2-4,0-2,565
40-80,2-4,0-2,567
40-80,2-4,0-2,593
40-80,2-4,0-2,540
40-80,2-4,0-2,-59
40-80,2-4,0-2,104
40-80,2-4,0-2,476
40-80,2-4,0-2,8106
40-80,2-4,0-2,2416
40-80,2-4,0-2,29
40-80,2-4,0-2,-1746
40-80,2-4,0-2,-228
40-80,2-4,0-2,725
40-80,2-4,0-2,251
40-80,2-4,0-2,477
40-80,2-4,0-2,4895
40-80,2-4,0-2,134
40-80,2-4,0-2,1273
40-80,2-4,0-2,295
40-80,2-4,0-2,-1224
40-80,2-4,0-2,959
40-80,2-4,0-2,0
40-80,2-4,0-2,247
40-80,2-4,0-2,-226
40-80,2-4,0-2,2289
40-80,2-4,0-2,22370
40-80,2-4,0-2,2358
40-80,2-4,0-2,1200
40-80,2-4,0-2,1240
40-80,2-4,0-2,1734
40-80,2-4,0-2,575
40-80,2-4,0-2,2984
40-80,2-4,0-2,1011
40-80,2-4,0-2,575
40-80,2-4,0-2,0
40-80,2-4,0-2,9756
40-80,2-4,0-2,158
40-80,2-4,0-2,2705
40-80,2-4,0-2,2457
40-80,2-4,0-2,541
40-80,2-4,0-2,0
40-80,2-4,0-2,-852
40-80,2-4,0-2,459
40-80,2-4,0-2,985
40-80,2-4,0-2,520
40-80,2-4,0-2,414
40-80,2-4,0-2,-588
40-80,2-4,0-2,112
40-80,2-4,0-2,2886
40-80,2-4,0-2,1532
40-80,2-4,0-2,25
40-80,2-4,0-2,235
40-80,2-4,0-2,1327
40-80,2-4,0-2,3230
40-80,2-4,0-2,1058
40-80,2-4,0-2,1574
40-80,2-4,0-2,9228
40-80,2-4,0-2,848
40-80,2-4,0-2,481
40-80,2-4,0-2,7007
40-80,2-4,0-2,4446
40-80,2-4,0-2,7635
40-80,2-4,0-2,1029
40-80,2-4,0-2,242
40-80,2-4,0-2,0
40-80,2-4,0-2,-710
40-80,2-4,0-2,42045
40-80,2-4,0-2,3940
40-80,2-4,0-2,140
40-80,2-4,0-2,294
40-80,2-4,0-2,-26
40-80,2-4,0-2,0
40-80,2-4,0-2,1904
40-80,2-4,0-2,0
40-80,2-4,0-2,332
40-80,2-4,0-2,443
40-80,2-4,0-2,7
40-80,2-4,0-2,0
40-80,2-4,0-2,4610
40-80,2-4,0-2,306
40-80,2-4,0-2,210
40-80,2-4,0-2,1696
40-80,2-4,0-2,2366
40-80,2-4,0-2,128
40-80,2-4,0-2,2764
40-80,2-4,0-2,523
40-80,2-4,0-2,71
40-80,2-4,0-2,12
40-80,2-4,0-2,334
40-80,2-4,0-2,260
40-80,2-4,0-2,1808
40-80,2-4,0-2,59
40-80,2-4,0-2,0
40-80,2-4,0-2,37
40-80,2-4,0-2,806
40-80,2-4,0-2,481
40-80,2-4,0-2,4824
40-80,2-4,0-2,759
40-80,2-4,0-2,1922
40-80,2-4,0-2,0
40-80,2-4,0-2,2819
40-80,2-4,0-2,732
40-80,2-4,0-2,1916
40-80,2-4,0-2,-375
40-80,2-4,0-2,1343
40-80,2-4,0-2,5310
40-80,2-4,0-2,856
40-80,2-4,0-2,712
40-80,2-4,0-2,435
40-80,2-4,0-2,428
40-80,2-4,0-2,321
40-80,2-4,0-2,21664
40-80,2-4,0-2,576
40-80,2-4,0-2,0
40-80,2-4,0-2,16264
40-80,2-4,0-2,133
40-80,2-4,0-2,1217
40-80,2-4,0-2,362
40-80,2-4,0-2,290
40-80,2-4,0-2,0
40-80,2-4,0-2,2240
40-80,2-4,0-2,199
40-80,2-4,0-2,384
40-80,2-4,0-2,94
40-80,2-4,0-2,1471
40-80,2-4,0-2,361
40-80,2-4,0-2,66
40-80,2-4,0-2,1416
40-80,2-4,0-2,1285
40-80,2-4,0-2,348
40-80,2-4,0-2,502
40-80,2-4,0-2,0
40-80,2-4,0-2,2179
40-80,2-4,0-2,0
40-80,2-4,0-2,139
40-80,2-4,0-2,146
40-80,2-4,0-2,766
40-80,2-4,0-2,221
40-80,2-4,0-2,89
40-80,2-4,0-2,320
40-80,2-4,0-2,7780
40-80,2-4,0-2,6483
40-80,2-4,0-2,2306
40-80,2-4,0-2,331
40-80,2-4,0-2,0
40-80,2-4,0-2,3
40-80,2-4,0-2,14363
40-80,2-4,0-2,174
40-80,2-4,0-2,1206
40-80,2-4,0-2,198
40-80,2-4,0-2,225
40-80,2-4,0-2,112
40-80,2-4,0-2,0
40-80,2-4,0-2,5774
40-80,2-4,0-2,2416
40-80,2-4,0-2,78
40-80,2-4,0-2,0
40-80,2-4,0-2,4994
40-80,2-4,0-2,13893
40-80,2-4,0-2,0
40-80,2-4,0-2,356
40-80,2-4,0-2,16
40-80,2-4,0-2,929
40-80,2-4,0-2,83
40-80,2-4,0-2,771
40-80,2-4,0-2,1242
40-80,2-4,0-2,167
40-80,2-4,0-2,558
40-80,2-4,0-2,497
40-80,2-4,0-2,0
40-80,2-4,0-2,0
40-80,2-4,0-2,5108
40-80,2-4,0-2,489
40-80,2-4,0-2,6649
40-80,2-4,0-2,1585
40-80,2-4,0-2,588
40-80,2-4,0-2,3180
40-80,2-4,0-2,149
40-80,2-4,0-2,437
40-80,2-4,0-2,30
40-80,2-4,0-2,-470
40-80,2-4,0-2,0
40-80,2-4,0-2,139
40-80,2-4,0-2,0
40-80,2-4,0-2,492
40-80,2-4,0-2,334
40-80,2-4,0-2,997
40-80,2-4,0-2,440
40-80,2-4,0-2,3355
40-80,2-4,0-2,2769
40-80,2-4,0-2,0
40-80,2-4,0-2,249
40-80,2-4,0-2,-892
40-80,2-4,0-2,83
40-80,2-4,0-2,433
40-80,2-4,0-2,172
40-80,2-4,0-2,3304
40-80,2-4,0-2,1249
40-80,2-4,0-2,4402
40-80,2-4,0-2,2096
40-80,2-4,0-2,2187
40-80,2-4,0-2,2294
40-80,2-4,0-2,2537
40-80,2-4,0-2,460
40-80,2-4,0-2,0
40-80,2-4,0-2,8902
40-80,2-4,0-2,2581
40-80,2-4,0-2,3371
40-80,2-4,0-2,171
40-80,2-4,0-2,157
40-80,2-4,0-2,-55
40-80,2-4,0-2,51
40-80,2-4,0-2,52
40-80,2-4,0-2,1831
40-80,2-4,0-2,586
40-80,2-4,0-2,-13
40-80,2-4,0-2,72
40-80,2-4,0-2,17361
40-80,2-4,0-2,1956
40-80,2-4,0-2,724
40-80,2-4,0-2,1588
40-80,2-4,0-2,-34
40-80,2-4,0-2,0
40-80,2-4,0-2,27
40-80,2-4,0-2,109
40-80,2-4,0-2,176
40-80,2-4,0-2,4086
40-80,2-4,0-2,-118
40-80,2-4,0-2,1612
40-80,2-4,0-2,25
40-80,2-4,0-2,236
40-80,2-4,0-2,538
40-80,2-4,0-2,92
40-80,2-4,0-2,1881
40-80,2-4,0-2,10907
40-80,2-4,0-2,1341
40-80,2-4,0-2,6637
40-80,2-4,0-2,548
40-80,2-4,0-2,5057
40-80,2-4,0-2,220
40-80,2-4,0-2,1424
40-80,2-4,0-2,6563
40-80,2-4,0-2,563
40-80,2-4,0-2,1331
40-80,2-4,0-2,0
40-80,2-4,0-2,99
40-80,2-4,0-2,15
40-80,2-4,0-2,335
40-80,2-4,0-2,298
40-80,2-4,0-2,100
40-80,2-4,0-2,36
40-80,2-4,0-2,263
40-80,2-4,0-2,19447
40-80,2-4,0-2,364
40-80,2-4,0-2,3232
40-80,2-4,0-2,195
40-80,2-4,0-2,0
40-80,2-4,0-2,4
40-80,2-4,0-2,39
40-80,2-4,0-2,3529
40-80,2-4,0-2,2048
40-80,2-4,0-2,295
40-80,2-4,0-2,-17
40-80,2-4,0-2,4460
40-80,2-4,0-2,6880
40-80,2-4,0-2,967
40-80,2-4,0-2,1
40-80,2-4,0-2,3534
40-80,2-4,0-2,603
40-80,2-4,0-2,0
40-80,2-4,0-2,32
40-80,2-4,0-2,6945
40-80,2-4,0-2,1175
40-80,2-4,0-2,1136
40-50,5-11,0-2,-88
40-50,5-11,0-2,106
40-50,5-11,0-2,1235
40-50,5-11,0-2,1355
40-50,5-11,0-2,412
40-50,5-11,0-2,591
40-50,5-11,0-2,219
40-50,5-11,0-2,879
40-50,5-11,0-2,1567
40-50,5-11,0-2,5996
40-50,5-11,0-2,586
40-50,5-11,0-2,1152
40-50,5-11,0-2,-249
40-50,5-11,0-2,978
40-50,5-11,0-2,310
40-50,5-11,0-2,2980
40-50,5-11,0-2,782
40-50,5-11,0-2,1526
40-50,5-11,0-2,0
40-50,5-11,0-2,2030
40-50,5-11,0-2,1410
40-50,5-11,0-2,400
40-50,5-11,0-2,204
40-50,5-11,0-2,33
40-50,5-11,0-2,20
40-50,5-11,0-2,4012
40-50,5-11,0-2,0
40-50,5-11,0-2,7190
40-50,5-11,0-2,1516
40-50,5-11,0-2,0
40-50,5-11,0-2,260
40-50,5-11,0-2,3950
40-50,5-11,0-2,2303
40-50,5-11,0-2,271
40-50,5-11,0-2,302
40-50,5-11,0-2,288
40-50,5-11,0-2,-285
40-50,5-11,0-2,3098
40-50,5-11,0-2,744
40-50,5-11,0-2,1322
40-50,5-11,0-2,275
40-50,5-11,0-2,641
40-50,5-11,0-2,694
40-50,5-11,0-2,244
40-50,5-11,0-2,360
40-50,5-11,0-2,757
40-50,5-11,0-2,-839
40-50,5-11,0-2,66
40-50,5-11,0-2,2567
40-50,5-11,0-2,3455
40-50,5-11,0-2,0
40-50,5-11,0-2,2
40-50,5-11,0-2,1932
40-50,5-11,0-2,11269
40-50,5-11,0-2,2914
40-50,5-11,0-2,2497
40-50,5-11,0-2,56
40-50,5-11,0-2,1138
40-50,5-11,0-2,0
40-50,5-11,0-2,334
40-50,5-11,0-2,108
40-50,5-11,0-2,1413
40-50,5-11,0-2,342
40-50,5-11,0-2,72
40-50,5-11,0-2,231
40-50,5-11,0-2,88
40-50,5-11,0-2,548
40-50,5-11,0-2,59
40-50,5-11,0-2,1343
40-50,5-11,0-2,57
40-50,5-11,0-2,310
40-50,5-11,0-2,1281
40-50,5-11,0-2,133
40-50,5-11,0-2,1550
40-50,5-11,0-2,6000
40-50,5-11,0-2,445
40-50,5-11,0-2,1034
40-50,5-11,0-2,0
40-50,5-11,0-2,-41
40-50,5-11,0-2,764
40-50,5-11,0-2,2125
40-50,5-11,0-2,88
40-50,5-11,0-2,-75
40-50,5-11,0-2,77
40-50,5-11,0-2,13669
40-50,5-11,0-2,454
40-50,5-11,0-2,168
40-50,5-11,0-2,1772
40-50,5-11,0-2,439
40-50,5-11,0-2,1927
40-50,5-11,0-2,65
40-50,5-11,0-2,-932
40-50,5-11,0-2,113
40-50,5-11,0-2,-1680
40-50,5-11,0-2,489
40-50,5-11,0-2,0
40-50,5-11,0-2,1017
40-50,5-11,0-2,109
40-50,5-11,0-2,1066
40-50,5-11,0-2,888
40-50,5-11,0-2,0
40-50,5-11,0-2,0
40-50,5-11,0-2,134
40-50,5-11,0-2,-342
40-50,5-11,0-2,410
40-50,5-11,0-2,520
40-50,5-11,0-2,994
40-50,5-11,0-2,25824
40-50,5-11,0-2,178
40-50,5-11,0-2,787
40-50,5-11,0-2,1122
40-50,5-11,0-2,-568
40-50,5-11,0-2,7108
40-50,5-11,0-2,3025
40-50,5-11,0-2,751
40-50,5-11,0-2,599
40-50,5-11,0-2,217
40-50,5-11,0-2,3897
40-50,5-11,0-2,-411
40-50,5-11,0-2,167
40-50,5-11,0-2,-337
40-50,5-11,0-2,2893
40-50,5-11,0-2,1270
40-50,5-11,0-2,654
40-50,5-11,0-2,5173
40-50,5-11,0-2,2576
40-50,5-11,0-2,0
40-50,5-11,0-2,4667
40-50,5-11,0-2,1091
40-50,5-11,0-2,5673
40-50,5-11,0-2,0
40-50,5-11,0-2,-583
40-50,5-11,0-2,17
40-50,5-11,0-2,97
40-50,5-11,0-2,226
40-50,5-11,0-2,127
40-50,5-11,0-2,1233
40-50,5-11,0-2,1146
40-50,5-11,0-2,0
40-50,5-11,0-2,2597
40-50,5-11,0-2,169
40-50,5-11,0-2,706
40-50,5-11,0-2,254
40-50,5-11,0-2,265
40-50,5-11,0-2,358
40-50,5-11,0-2,292
40-50,5-11,0-2,301
40-50,5-11,0-2,1103
40-50,5-11,0-2,1893
40-50,5-11,0-2,93
40-50,5-11,0-2,116
40-50,5-11,0-2,27733
40-50,5-11,0-2,782
40-50,5-11,0-2,351
40-50,5-11,0-2,3945
40-50,5-11,0-2,57
40-50,5-11,0-2,1415
40-50,5-11,0-2,769
40-50,5-11,0-2,3992
40-50,5-11,0-2,634
40-50,5-11,0-2,28
40-50,5-11,0-2,728
40-50,5-11,0-2,0
40-50,5-11,0-2,181
40-50,5-11,0-2,1572
40-50,5-11,0-2,1499
40-50,5-11,0-2,55
40-50,5-11,0-2,759
40-50,5-11,0-2,1784
40-50,5-11,0-2,302
40-50,5-11,0-2,809
40-50,5-11,0-2,323
40-50,5-11,0-2,507
40-50,5-11,0-2,960
40-50,5-11,0-2,825
40-50,5-11,0-2,871
40-50,5-11,0-2,1415
40-50,5-11,0-2,-84
40-50,5-11,0-2,113
40-50,5-11,0-2,1477
40-50,5-11,0-2,13
40-50,5-11,0-2,4075
40-50,5-11,0-2,3250
40-50,5-11,0-2,340
40-50,5-11,0-2,1819
40-50,5-11,0-2,-81
40-50,5-11,0-2,316
40-50,5-11,0-2,1680
40-50,5-11,0-2,669
40-50,5-11,0-2,618
40-50,5-11,0-2,65
40-50,5-11,0-2,4157
40-50,5-11,0-2,499
40-50,5-11,0-2,-27
40-50,5-11,0-2,434
40-50,5-11,0-2,-329
40-50,5-11,0-2,705
40-50,5-11,0-2,80
40-50,5-11,0-2,315
40-50,5-11,0-2,257
40-50,5-11,0-2,3188
40-50,5-11,0-2,1260
40-50,5-11,0-2,-37
40-50,5-11,0-2,-1310
40-50,5-11,0-2,7138
40-50,5-11,0-2,7876
40-50,5-11,0-2,0
40-50,5-11,0-2,216
40-50,5-11,0-2,473
40-50,5-11,0-2,1937
40-50,5-11,0-2,568
40-50,5-11,0-2,1167
40-50,5-11,0-2,1427
40-50,5-11,0-2,286
40-50,5-11,0-2,72
40-50,5-11,0-2,4265
40-50,5-11,0-2,817
40-50,5-11,0-2,348
40-50,5-11,0-2,826
40-50,5-11,0-2,1836
40-50,5-11,0-2,1438
40-50,5-11,0-2,47
40-50,5-11,0-2,-280
40-50,5-11,0-2,2776
40-50,5-11,0-2,3973
40-50,5-11,0-2,372
40-50,5-11,0-2,451
40-50,5-11,0-2,1130
40-50,5-11,0-2,115
40-50,5-11,0-2,780
40-50,5-11,0-2,-471
40-50,5-11,0-2,691
40-50,5-11,0-2,-1148
40-50,5-11,0-2,5780
40-50,5-11,0-2,1412
40-50,5-11,0-2,2087
40-50,5-11,0-2,197
40-50,5-11,0-2,2
40-50,5-11,0-2,3403
40-50,5-11,0-2,3333
40-50,5-11,0-2,2319
40-50,5-11,0-2,104
40-50,5-11,0-2,1048
40-50,5-11,0-2,0
40-50,5-11,0-2,33
40-50,5-11,0-2,0
40-50,5-11,0-2,1289
40-50,5-11,0-2,0
40-50,5-11,0-2,118
40-50,5-11,0-2,32
40-50,5-11,0-2,4232
40-50,5-11,0-2,5564
40-50,5-11,0-2,2571
40-50,5-11,0-2,558
40-50,5-11,0-2,2613
40-50,5-11,0-2,-7
40-50,5-11,0-2,0
40-50,5-11,0-2,3533
40-50,5-11,0-2,1266
40-50,5-11,0-2,14
40-50,5-11,0-2,14
40-50,5-11,0-2,508
40-50,5-11,0-2,377
40-50,5-11,0-2,-375
40-50,5-11,0-2,17
40-50,5-11,0-2,-701
40-50,5-11,0-2,0
40-50,5-11,0-2,5543
40-50,5-11,0-2,171
40-50,5-11,0-2,823
40-50,5-11,0-2,4906
40-50,5-11,0-2,313
40-50,5-11,0-2,4945
40-50,5-11,0-2,1673
40-50,5-11,0-2,405
40-50,5-11,0-2,809
40-50,5-11,0-2,0
40-50,5-11,0-2,677
40-50,5-11,0-2,340
40-50,5-11,0-2,477
40-50,5-11,0-2,-20
40-50,5-11,0-2,5095
40-50,5-11,0-2,-322
40-50,5-11,0-2,2098
40-50,5-11,0-2,1219
40-50,5-11,0-2,0
40-50,5-11,0-2,1114
40-50,5-11,0-2,1121
40-50,5-11,0-2,64
40-50,5-11,0-2,902
40-50,5-11,0-2,2715
40-50,5-11,0-2,1990
40-50,5-11,0-2,192
40-50,5-11,0-2,-90
40-50,5-11,0-2,320
40-50,5-11,0-2,167
40-50,5-11,0-2,900
40-50,5-11,0-2,771
40-50,5-11,0-2,280
40-50,5-11,0-2,308
40-50,5-11,0-2,12223
40-50,5-11,0-2,1148
40-50,5-11,0-2,0
40-50,5-11,0-2,1707
40-50,5-11,0-2,1646
40-50,5-11,0-2,-35
40-50,5-11,0-2,88
40-50,5-11,0-2,717
40-50,5-11,0-2,1603
40-50,5-11,0-2,12531
40-50,5-11,0-2,33
40-50,5-11,0-2,2408
40-50,5-11,0-2,-551
40-50,5-11,0-2,593
40-50,5-11,0-2,26394
40-50,5-11,0-2,523
40-50,5-11,0-2,-74
40-50,5-11,0-2,-54
40-50,5-11,0-2,2201
40-50,5-11,0-2,2
40-50,5-11,0-2,64
40-50,5-11,0-2,819
40-50,5-11,0-2,841
40-50,5-11,0-2,187
40-50,5-11,0-2,405
40-50,5-11,0-2,966
40-50,5-11,0-2,8515
40-50,5-11,0-2,976
40-50,5-11,0-2,137
40-50,5-11,0-2,60
40-50,5-11,0-2,177
40-50,5-11,0-2,990
40-50,5-11,0-2,34
40-50,5-11,0-2,5
40-50,5-11,0-2,5045
40-50,5-11,0-2,1672
40-50,5-11,0-2,9207
40-50,5-11,0-2,1309
40-50,5-11,0-2,23
40-50,5-11,0-2,8131
40-50,5-11,0-2,-378
40-50,5-11,0-2,1876
40-50,5-11,0-2,-471
